header,name,epochtime,count_ns_mixture,count_ns_random,count_ns_primer_dropout,mix_parent1,mix_parent2
>964+851,964+851,1619305200,5,50,521,964,851
>109+934,109+934,1623625200,31,50,551,109,934
>929+301,929+301,1617750000,28,50,448,929,301
>343+441,343+441,1602154800,27,50,511,343,441
>35+934,35+934,1624057200,34,50,495,35,934
>27+853,27+853,1610020800,36,50,446,27,853
>30+983,30+983,1623106800,27,50,446,30,983
>715+277,715+277,1606824000,29,50,499,715,277
>597+577,597+577,1624532400,29,50,491,597,577
>12+693,12+693,1623236400,37,50,478,12,693
>960+315,960+315,1619046000,22,50,526,960,315
>913+303,913+303,1613520000,25,50,520,913,303
>412+191,412+191,1609502400,36,50,452,412,191
>757+179,757+179,1612569600,17,50,454,757,179
>242+585,242+585,1614340800,24,50,466,242,585
>983+313,983+313,1622588400,25,50,480,983,313
